date,Gero Miesenboeck,Andrew Bird,Emily Pilloton,Stefan Wolff,Iraola,isPartial
2004-01-01,0,13,0,2,3,False
2004-02-01,0,8,0,2,9,False
2004-03-01,0,10,0,0,3,False
2004-04-01,0,15,0,2,3,False
2004-05-01,0,9,0,4,2,False
2004-06-01,0,11,0,0,3,False
2004-07-01,0,7,0,2,3,False
2004-08-01,0,7,0,4,3,False
2004-09-01,0,12,0,2,4,False
2004-10-01,0,7,0,0,4,False
2004-11-01,0,7,0,2,5,False
2004-12-01,0,8,0,2,3,False
2005-01-01,0,11,0,1,5,False
2005-02-01,0,27,0,0,4,False
2005-03-01,0,33,0,2,3,False
2005-04-01,0,39,0,3,4,False
2005-05-01,0,40,0,1,4,False
2005-06-01,0,26,0,2,4,False
2005-07-01,0,29,0,1,4,False
2005-08-01,1,27,0,2,3,False
2005-09-01,0,30,1,0,4,False
2005-10-01,0,44,0,2,4,False
2005-11-01,0,43,0,3,4,False
2005-12-01,0,40,0,1,3,False
2006-01-01,0,39,0,0,3,False
2006-02-01,0,40,0,0,3,False
2006-03-01,0,33,0,1,6,False
2006-04-01,1,28,0,2,4,False
2006-05-01,0,27,1,1,4,False
2006-06-01,0,26,0,1,4,False
2006-07-01,1,27,0,1,5,False
2006-08-01,0,28,0,1,3,False
2006-09-01,0,36,0,1,3,False
2006-10-01,0,25,0,1,4,False
2006-11-01,1,22,0,0,4,False
2006-12-01,0,22,0,1,3,False
2007-01-01,0,32,0,1,4,False
2007-02-01,0,51,1,1,4,False
2007-03-01,0,58,0,1,6,False
2007-04-01,0,71,0,0,4,False
2007-05-01,0,57,0,0,4,False
2007-06-01,0,43,0,1,4,False
2007-07-01,0,41,0,1,3,False
2007-08-01,0,41,0,1,3,False
2007-09-01,0,54,0,1,5,False
2007-10-01,0,41,0,1,4,False
2007-11-01,0,41,0,1,3,False
2007-12-01,0,38,0,1,4,False
2008-01-01,0,40,0,0,3,False
2008-02-01,0,32,0,1,4,False
2008-03-01,0,32,0,0,4,False
2008-04-01,0,32,0,1,4,False
2008-05-01,0,27,0,1,4,False
2008-06-01,0,27,0,1,4,False
2008-07-01,0,30,0,1,2,False
2008-08-01,0,30,0,1,5,False
2008-09-01,0,37,0,1,5,False
2008-10-01,0,39,0,1,5,False
2008-11-01,0,34,0,1,5,False
2008-12-01,0,48,0,1,4,False
2009-01-01,0,100,0,1,4,False
2009-02-01,0,95,0,0,5,False
2009-03-01,0,66,0,1,4,False
2009-04-01,0,68,0,1,5,False
2009-05-01,0,56,0,0,6,False
2009-06-01,0,45,0,0,4,False
2009-07-01,0,48,0,1,4,False
2009-08-01,0,44,0,0,5,False
2009-09-01,0,41,1,0,6,False
2009-10-01,0,55,0,0,4,False
2009-11-01,0,43,0,1,5,False
2009-12-01,0,42,0,1,4,False
2010-01-01,0,37,3,1,5,False
2010-02-01,0,36,1,1,3,False
2010-03-01,0,28,0,1,4,False
2010-04-01,0,28,0,0,4,False
2010-05-01,0,25,0,0,4,False
2010-06-01,0,22,0,1,4,False
2010-07-01,0,26,0,0,3,False
2010-08-01,0,25,0,0,4,False
2010-09-01,0,26,0,0,5,False
2010-10-01,0,28,0,0,5,False
2010-11-01,1,31,1,1,6,False
2010-12-01,0,32,1,0,5,False
2011-01-01,0,28,1,0,4,False
2011-02-01,0,25,1,0,6,False
2011-03-01,0,22,0,0,7,False
2011-04-01,0,21,1,0,5,False
2011-05-01,0,22,0,0,5,False
2011-06-01,0,30,0,1,5,False
2011-07-01,0,20,0,0,4,False
2011-08-01,0,27,0,0,6,False
2011-09-01,0,23,0,0,5,False
2011-10-01,0,29,0,0,5,False
2011-11-01,0,22,0,0,4,False
2011-12-01,0,31,0,0,4,False
2012-01-01,0,28,0,0,4,False
2012-02-01,0,33,0,0,4,False
2012-03-01,0,69,0,0,8,False
2012-04-01,0,42,0,0,5,False
2012-05-01,0,33,0,0,6,False
2012-06-01,0,23,0,0,5,False
2012-07-01,0,28,0,0,3,False
2012-08-01,0,24,0,1,4,False
2012-09-01,0,21,0,0,4,False
2012-10-01,0,28,0,0,4,False
2012-11-01,0,29,0,0,4,False
2012-12-01,0,26,0,0,3,False
2013-01-01,0,20,0,0,4,False
2013-02-01,0,22,0,0,4,False
2013-03-01,0,18,0,0,3,False
2013-04-01,0,15,0,0,4,False
2013-05-01,0,13,0,0,3,False
2013-06-01,0,12,0,0,3,False
2013-07-01,0,11,0,0,4,False
2013-08-01,0,13,0,0,4,False
2013-09-01,0,12,0,0,4,False
2013-10-01,0,14,0,0,4,False
2013-11-01,0,18,0,0,4,False
2013-12-01,0,18,0,0,4,False
2014-01-01,0,12,0,0,3,False
2014-02-01,0,13,0,0,4,False
2014-03-01,0,11,0,0,4,False
2014-04-01,0,11,0,0,3,False
2014-05-01,0,13,0,0,4,False
2014-06-01,0,19,0,0,3,False
2014-07-01,0,18,0,0,4,False
2014-08-01,0,12,0,0,5,False
2014-09-01,0,11,0,1,5,False
2014-10-01,0,9,0,0,4,False
2014-11-01,0,10,0,0,4,False
2014-12-01,0,9,0,0,3,False
2015-01-01,0,10,0,0,3,False
2015-02-01,0,10,0,0,4,False
2015-03-01,0,10,0,0,5,False
2015-04-01,0,9,0,0,6,False
2015-05-01,0,8,0,0,15,False
2015-06-01,0,9,0,0,7,False
2015-07-01,0,8,0,0,8,False
2015-08-01,0,6,0,0,5,False
2015-09-01,0,8,0,0,4,False
2015-10-01,0,8,0,0,4,False
2015-11-01,0,8,0,0,3,False
2015-12-01,0,11,0,0,3,False
2016-01-01,0,8,0,1,4,False
2016-02-01,0,16,0,0,3,False
2016-03-01,0,20,0,0,4,False
2016-04-01,0,27,0,0,3,False
2016-05-01,0,16,0,0,5,False
2016-06-01,0,12,0,0,4,False
2016-07-01,0,10,0,0,4,False
2016-08-01,0,10,0,0,3,False
2016-09-01,0,13,0,0,4,False
2016-10-01,0,13,0,0,4,False
2016-11-01,0,11,0,0,5,False
2016-12-01,0,11,0,0,3,False
2017-01-01,0,13,0,0,3,False
2017-02-01,0,10,0,0,3,False
2017-03-01,0,9,0,0,3,False
2017-04-01,0,9,0,0,3,False
2017-05-01,0,8,0,0,4,False
2017-06-01,0,8,0,0,3,False
2017-07-01,0,11,0,0,3,False
2017-08-01,0,7,0,0,3,False
2017-09-01,0,7,0,0,3,False
2017-10-01,0,9,0,0,2,False
2017-11-01,0,7,0,0,2,False
2017-12-01,0,8,0,0,2,False
2018-01-01,0,6,0,0,3,False
2018-02-01,0,8,0,0,2,False
2018-03-01,0,7,0,0,2,False
2018-04-01,0,6,0,0,2,False
2018-05-01,0,6,0,0,3,False
2018-06-01,0,6,0,0,3,False
2018-07-01,0,5,0,0,2,False
2018-08-01,0,7,0,0,3,False
2018-09-01,0,6,0,0,3,False
2018-10-01,0,7,0,0,3,False
2018-11-01,0,6,0,0,3,False
2018-12-01,0,6,0,0,2,False
2019-01-01,0,6,0,0,2,False
2019-02-01,0,10,0,0,3,False
2019-03-01,0,15,0,0,2,False
2019-04-01,0,13,0,0,3,False
2019-05-01,0,9,0,0,2,False
2019-06-01,0,9,0,0,3,False
2019-07-01,0,10,0,0,4,False
2019-08-01,0,7,0,0,3,False
2019-09-01,0,10,0,0,3,False
2019-10-01,0,8,0,0,2,False
2019-11-01,0,7,0,0,2,False
