date,Caroline Phillips,Christien Meindertsma,Mitchell Besser,Annie Lennox,Iraola,isPartial
2012-05-01,0,0,0,10,2,False
2012-06-01,0,0,0,24,1,False
2012-07-01,0,0,0,12,1,False
2012-08-01,0,0,0,42,1,False
2012-09-01,0,0,0,18,1,False
2012-10-01,0,0,0,11,1,False
2012-11-01,0,0,0,11,1,False
2012-12-01,0,0,0,14,1,False
2013-01-01,0,0,0,10,1,False
2013-02-01,0,0,0,10,1,False
2013-03-01,0,0,0,11,1,False
2013-04-01,0,0,0,9,1,False
2013-05-01,0,0,0,9,1,False
2013-06-01,0,0,0,11,1,False
2013-07-01,0,0,0,9,1,False
2013-08-01,0,0,0,10,1,False
2013-09-01,0,0,0,9,1,False
2013-10-01,0,0,0,11,1,False
2013-11-01,0,0,0,12,1,False
2013-12-01,0,0,0,12,1,False
2014-01-01,0,0,0,11,1,False
2014-02-01,0,0,0,23,1,False
2014-03-01,0,0,0,10,1,False
2014-04-01,0,0,0,10,1,False
2014-05-01,0,0,0,9,1,False
2014-06-01,0,0,0,9,1,False
2014-07-01,0,0,0,9,1,False
2014-08-01,0,0,0,10,1,False
2014-09-01,0,0,0,12,2,False
2014-10-01,0,0,0,22,1,False
2014-11-01,0,0,0,30,1,False
2014-12-01,0,0,0,18,1,False
2015-01-01,0,0,0,12,1,False
2015-02-01,0,0,0,100,1,False
2015-03-01,0,0,0,21,2,False
2015-04-01,0,0,0,17,2,False
2015-05-01,0,0,0,13,5,False
2015-06-01,0,0,0,13,2,False
2015-07-01,0,0,0,11,2,False
2015-08-01,0,0,0,20,2,False
2015-09-01,0,0,0,10,1,False
2015-10-01,0,0,0,10,1,False
2015-11-01,0,0,0,10,1,False
2015-12-01,0,0,0,12,1,False
2016-01-01,0,0,0,16,1,False
2016-02-01,0,0,0,15,1,False
2016-03-01,0,0,0,10,1,False
2016-04-01,0,0,0,9,1,False
2016-05-01,0,0,0,9,1,False
2016-06-01,0,0,0,8,1,False
2016-07-01,0,0,0,8,1,False
2016-08-01,0,0,0,8,1,False
2016-09-01,0,0,0,9,1,False
2016-10-01,0,0,0,8,1,False
2016-11-01,0,0,0,9,2,False
2016-12-01,0,0,0,10,1,False
2017-01-01,0,0,0,9,1,False
2017-02-01,0,0,0,10,1,False
2017-03-01,0,0,0,11,1,False
2017-04-01,0,0,0,10,1,False
2017-05-01,0,0,0,8,1,False
2017-06-01,0,0,0,10,1,False
2017-07-01,0,0,0,12,1,False
2017-08-01,0,0,0,9,1,False
2017-09-01,0,0,0,8,1,False
2017-10-01,0,0,0,9,1,False
2017-11-01,0,0,0,11,1,False
2017-12-01,0,0,0,13,1,False
2018-01-01,0,0,0,9,1,False
2018-02-01,0,0,0,8,1,False
2018-03-01,0,0,0,10,1,False
2018-04-01,0,0,0,9,1,False
2018-05-01,0,0,0,8,1,False
2018-06-01,0,0,0,7,1,False
2018-07-01,0,0,0,9,1,False
2018-08-01,0,0,0,9,1,False
2018-09-01,0,0,0,8,1,False
2018-10-01,0,0,0,10,1,False
2018-11-01,0,0,0,9,1,False
2018-12-01,0,0,0,11,1,False
2019-01-01,0,0,0,10,1,False
2019-02-01,0,0,0,9,1,False
2019-03-01,0,0,0,10,1,False
2019-04-01,0,0,0,9,1,False
2019-05-01,0,0,0,9,1,False
2019-06-01,0,0,0,9,1,False
2019-07-01,0,0,0,8,1,False
2019-08-01,0,0,0,8,1,False
2019-09-01,0,0,0,9,1,False
2019-10-01,0,0,0,8,1,False
2019-11-01,0,0,0,8,1,False
2019-12-01,0,0,0,14,1,False
2020-01-01,0,0,0,9,1,False
2020-02-01,0,0,0,8,2,False
2020-03-01,0,0,0,8,1,False
2020-04-01,0,0,0,14,1,False
2020-05-01,0,0,0,11,1,False
2020-06-01,0,0,0,9,1,False
2020-07-01,0,0,0,11,2,False
2020-08-01,0,0,0,10,1,False
2020-09-01,0,0,0,9,1,False
2020-10-01,0,0,0,8,1,False
