date,John Underkoffler,Brian Skerry,"Christopher ""moot"" Poole""",Adam Sadowsky,Iraola,isPartial
2004-01-01,15,0,0,0,23,False
2004-02-01,0,0,0,0,60,False
2004-03-01,0,0,0,0,18,False
2004-04-01,14,0,0,0,19,False
2004-05-01,0,0,0,0,17,False
2004-06-01,0,0,0,0,19,False
2004-07-01,0,13,0,0,17,False
2004-08-01,0,12,0,0,20,False
2004-09-01,0,11,0,22,28,False
2004-10-01,11,0,0,0,26,False
2004-11-01,0,23,0,0,34,False
2004-12-01,0,0,0,0,21,False
2005-01-01,0,9,0,0,31,False
2005-02-01,0,0,0,0,24,False
2005-03-01,0,16,0,0,19,False
2005-04-01,0,9,0,0,24,False
2005-05-01,0,8,0,0,27,False
2005-06-01,8,8,0,0,29,False
2005-07-01,8,8,0,8,25,False
2005-08-01,16,0,0,0,21,False
2005-09-01,0,7,0,0,29,False
2005-10-01,7,0,0,7,27,False
2005-11-01,7,0,0,0,27,False
2005-12-01,0,0,0,0,22,False
2006-01-01,0,0,0,0,17,False
2006-02-01,0,0,0,0,22,False
2006-03-01,0,5,0,0,38,False
2006-04-01,0,0,0,0,24,False
2006-05-01,10,0,0,0,24,False
2006-06-01,0,5,0,0,27,False
2006-07-01,0,5,0,5,32,False
2006-08-01,5,0,0,0,20,False
2006-09-01,0,0,0,0,17,False
2006-10-01,4,4,0,4,27,False
2006-11-01,0,0,0,0,25,False
2006-12-01,0,0,0,0,22,False
2007-01-01,4,8,0,4,27,False
2007-02-01,0,4,0,0,24,False
2007-03-01,5,3,0,3,39,False
2007-04-01,0,0,0,0,25,False
2007-05-01,3,0,0,0,25,False
2007-06-01,0,3,0,0,27,False
2007-07-01,0,3,0,0,22,False
2007-08-01,0,3,0,0,17,False
2007-09-01,3,3,0,0,32,False
2007-10-01,0,0,0,0,24,False
2007-11-01,3,3,0,0,21,False
2007-12-01,0,0,0,0,28,False
2008-01-01,2,4,0,0,18,False
2008-02-01,0,0,0,0,29,False
2008-03-01,2,3,0,0,25,False
2008-04-01,2,2,0,2,27,False
2008-05-01,0,3,0,2,27,False
2008-06-01,2,0,0,0,24,False
2008-07-01,0,2,7,0,15,False
2008-08-01,0,0,3,0,32,False
2008-09-01,2,6,3,0,35,False
2008-10-01,2,4,2,0,30,False
2008-11-01,0,6,2,2,31,False
2008-12-01,2,2,2,0,25,False
2009-01-01,2,2,3,2,30,False
2009-02-01,0,2,4,0,35,False
2009-03-01,3,2,2,0,24,False
2009-04-01,2,4,12,2,32,False
2009-05-01,2,2,6,0,39,False
2009-06-01,2,2,4,0,27,False
2009-07-01,2,5,2,3,26,False
2009-08-01,0,5,3,2,32,False
2009-09-01,0,3,2,2,38,False
2009-10-01,2,3,1,0,28,False
2009-11-01,1,3,0,0,36,False
2009-12-01,0,2,2,1,27,False
